,Name,Symbol,Weight,Price,Change
0,Apple Inc.,AAPL,5.918711,385.46,0.15
1,Microsoft Corporation,MSFT,5.815551,203.18,0.3
2,Amazon.com Inc.,AMZN,4.730508,2962.55,0.58
3,Facebook Inc. Class A,FB,2.180427,241.2,-0.83
4,Alphabet Inc. Class A,GOOGL,1.7107919999999999,1516.85,0.0
5,Alphabet Inc. Class C,GOOG,1.670869,1519.0,3.45
6,Johnson & Johnson,JNJ,1.479941,149.45,0.1
7,Berkshire Hathaway Inc. Class B,BRK.B,1.3977190000000002,191.28,0.52
8,Visa Inc. Class A,V,1.2286780000000002,195.2,0.11
9,Procter & Gamble Company,PG,1.162121,125.6,-0.03
10,JPMorgan Chase & Co.,JPM,1.146922,98.25,0.09
11,UnitedHealth Group Incorporated,UNH,1.096349,307.2,0.67
12,Home Depot Inc.,HD,1.044694,260.99,0.61
13,Mastercard Incorporated Class A,MA,0.994138,304.3,0.24
14,Intel Corporation,INTC,0.942428,60.03,0.03
15,NVIDIA Corporation,NVDA,0.93855,408.5,0.44
16,Netflix Inc.,NFLX,0.872974,490.75,-2.24
17,Verizon Communications Inc.,VZ,0.8687290000000001,56.44,0.14
18,AT&T Inc.,T,0.814952,30.23,-0.02
19,Walt Disney Company,DIS,0.811916,118.56,-0.09
20,Adobe Inc.,ADBE,0.771999,432.42,0.0
21,Merck & Co. Inc.,MRK,0.754076,79.75,-0.12
22,PayPal Holdings Inc,PYPL,0.750421,174.2,0.28
23,Pfizer Inc.,PFE,0.7442810000000001,36.37,0.12
24,Cisco Systems Inc.,CSCO,0.7307140000000001,46.7,-0.05
25,Comcast Corporation Class A,CMCSA,0.7223890000000001,42.02,-0.16
26,Exxon Mobil Corporation,XOM,0.7046600000000001,43.48,-0.04
27,Walmart Inc.,WMT,0.704535,131.8,0.06
28,Bank of America Corp,BAC,0.703237,23.25,0.03
29,PepsiCo Inc.,PEP,0.698399,134.66,0.0
30,Coca-Cola Company,KO,0.671402,46.89,0.07
31,AbbVie Inc.,ABBV,0.662766,101.02,0.19
32,Abbott Laboratories,ABT,0.641776,99.8,0.55
33,salesforce.com inc.,CRM,0.629077,188.3,0.52
34,Chevron Corporation,CVX,0.620887,87.36,0.17
35,Thermo Fisher Scientific Inc.,TMO,0.583322,398.99,3.59
36,Amgen Inc.,AMGN,0.565017,257.39,-1.07
37,Costco Wholesale Corporation,COST,0.542186,324.79,0.0
